No,Jenis_Kain,Jenis_Sablon,Suhu_Mesin,Kecepatan_Cetak,Operator,Cacat
972,Cotton,Discharge,176.3,3.66,Deni,Tidak
973,Polyester,Discharge,195.9,2.87,Deni,Cacat
974,Cotton,Rubber,184.1,3.73,Deni,Tidak
975,Cotton,Rubber,182.7,3.34,Deni,Tidak
976,Polyester,Rubber,178.4,2.86,Budi,Tidak
977,TC,Discharge,176.9,2.7,Deni,Cacat
978,Cotton,Discharge,183.0,3.26,Budi,Tidak
979,TC,Plastisol,184.2,2.52,Rini,Tidak
980,Polyester,Plastisol,199.9,4.2,Deni,Cacat
981,Polyester,Rubber,177.5,4.22,Asep,Cacat
982,Polyester,Plastisol,190.7,2.62,Deni,Tidak
983,Polyester,Discharge,172.9,3.99,Deni,Tidak
984,Polyester,Rubber,186.8,4.36,Deni,Cacat
985,Polyester,Plastisol,182.4,3.2,Budi,Tidak
986,TC,Discharge,189.5,3.58,Deni,Cacat
987,Polyester,Rubber,190.2,3.47,Rini,Tidak
988,Cotton,Rubber,188.4,3.43,Budi,Tidak
989,Cotton,Discharge,194.2,3.17,Rini,Tidak
990,Cotton,Plastisol,174.9,2.96,Deni,Cacat
991,TC,Rubber,191.3,3.71,Rini,Tidak
992,Polyester,Rubber,193.4,4.38,Rini,Cacat
993,Polyester,Plastisol,175.5,2.55,Budi,Tidak
994,TC,Rubber,198.2,3.9,Asep,Cacat
995,Cotton,Plastisol,181.9,2.69,Rini,Tidak
996,TC,Plastisol,170.8,3.29,Asep,Tidak
997,Cotton,Rubber,188.5,2.67,Rini,Tidak
998,Polyester,Plastisol,177.4,3.07,Budi,Tidak
999,Cotton,Discharge,195.2,2.56,Deni,Cacat
1000,Polyester,Rubber,184.0,4.24,Deni,Cacat
